Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,-9999
1,Brenden Aaronson,us USA,MFFW,Leeds United,eng Premier League,22-137,2000,24,21,1785,19.8,1,2,3,1,0,0,2,0,2.7,2.7,3.2,5.9,30,66,110,0.05,0.10,0.15,0.05,0.15,0.14,0.16,0.30,0.14,0.30,Matches,5bc43860
2,Yunis Abdelhamid,ma MAR,DF,Reims,fr Ligue 1,35-161,1987,26,26,2340,26.0,1,1,2,1,0,0,3,0,1.8,1.8,0.3,2.1,19,125,5,0.04,0.04,0.08,0.04,0.08,0.07,0.01,0.08,0.07,0.08,Matches,32c2d95f
3,Himad Abdelli,fr FRA,MFFW,Angers,fr Ligue 1,23-111,1999,18,12,1106,12.3,0,0,0,0,0,0,1,0,0.9,0.9,1.3,2.2,28,71,68,0.00,0.00,0.00,0.00,0.00,0.07,0.11,0.18,0.07,0.18,Matches,7978cbf0
4,Salis Abdul Samed,gh GHA,MF,Lens,fr Ligue 1,22-347,2000,24,24,2156,24.0,1,0,1,1,0,0,4,0,0.8,0.8,1.0,1.9,29,137,35,0.04,0.00,0.04,0.04,0.04,0.03,0.04,0.08,0.03,0.08,Matches,82464ce3
5,Laurent Abergel,fr FRA,MF,Lorient,fr Ligue 1,30-035,1993,18,17,1371,15.2,0,1,1,0,0,0,3,0,0.3,0.3,1.0,1.3,9,83,11,0.00,0.07,0.07,0.00,0.07,0.02,0.06,0.08,0.02,0.08,Matches,31626657
6,Oliver Abildgaard,dk DEN,MFDF,Hellas Verona,it Serie A,26-271,1996,4,0,78,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,Matches,8f5cdf66
7,Matthis Abline,fr FRA,FW,Auxerre,fr Ligue 1,19-345,2003,9,6,514,5.7,2,1,3,1,1,2,0,0,2.7,1.1,0.5,1.6,9,8,27,0.35,0.18,0.53,0.18,0.35,0.46,0.08,0.55,0.19,0.27,Matches,0e46fa2f
8,Matthis Abline,fr FRA,FWMF,Rennes,fr Ligue 1,19-345,2003,11,0,107,1.2,1,0,1,1,0,0,0,0,0.8,0.8,0.3,1.0,4,2,11,0.84,0.00,0.84,0.84,0.84,0.65,0.22,0.87,0.65,0.87,Matches,0e46fa2f
9,Abner,br BRA,DF,Betis,es La Liga,22-285,2000,7,5,366,4.1,0,0,0,0,0,0,2,0,1.0,1.0,0.2,1.2,4,11,16,0.00,0.00,0.00,0.00,0.00,0.25,0.05,0.30,0.25,0.30,Matches,7f9c5d2d
10,Zakaria Aboukhlal,ma MAR,FWMF,Toulouse,fr Ligue 1,23-018,2000,26,21,1831,20.3,6,5,11,6,0,0,3,0,7.0,7.0,2.4,9.3,67,45,192,0.29,0.25,0.54,0.29,0.54,0.34,0.12,0.46,0.34,0.46,Matches,c2a6033c
11,Tammy Abraham,eng ENG,FW,Roma,it Serie A,25-157,1997,25,19,1643,18.3,6,3,9,6,0,0,1,0,9.4,9.4,2.9,12.3,25,40,95,0.33,0.16,0.49,0.33,0.49,0.51,0.16,0.67,0.51,0.67,Matches,f586779e
12,Christian Acella,it ITA,MF,Cremonese,it Serie A,20-244,2002,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,771a2cfe
13,Francesco Acerbi,it ITA,DF,Inter,it Serie A,35-026,1988,18,15,1425,15.8,0,1,1,0,0,0,3,0,0.4,0.4,0.6,1.1,17,64,9,0.00,0.06,0.06,0.00,0.06,0.03,0.04,0.07,0.03,0.07,Matches,b96b595c
14,Álvaro Aceves,es ESP,GK,Valladolid,es La Liga,19-225,2003,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,be6faae0
15,Mohamed Achi,fr FRA,FW,Nantes,fr Ligue 1,21-051,2002,2,0,36,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,2,3,1,0.00,0.00,0.00,0.00,0.00,0.30,0.08,0.39,0.30,0.39,Matches,1e93fc5d
16,Marcos Acuña,ar ARG,DF,Sevilla,es La Liga,31-131,1991,19,14,1210,13.4,2,1,3,2,0,0,7,1,0.9,0.9,2.3,3.2,28,75,63,0.15,0.07,0.22,0.15,0.22,0.07,0.17,0.24,0.07,0.24,Matches,81442ecb
17,Che Adams,sct SCO,FW,Southampton,eng Premier League,26-238,1996,22,19,1639,18.2,4,3,7,4,0,0,1,0,4.6,4.6,2.7,7.3,12,25,84,0.22,0.16,0.38,0.22,0.38,0.26,0.15,0.40,0.26,0.40,Matches,f2bf1b0f
18,Tyler Adams,us USA,MF,Leeds United,eng Premier League,24-022,1999,23,23,2066,23.0,0,0,0,0,0,0,6,1,0.1,0.1,1.3,1.4,17,128,20,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches,2b09d998
19,Sargis Adamyan,am ARM,FWMF,Köln,de Bundesliga,29-289,1993,20,3,563,6.3,1,2,3,1,0,0,3,0,3.3,3.3,0.7,4.0,10,20,49,0.16,0.32,0.48,0.16,0.48,0.53,0.12,0.64,0.53,0.64,Matches,22919e97
20,Tosin Adarabioyo,eng ENG,DF,Fulham,eng Premier League,25-165,1997,14,12,1095,12.2,1,0,1,1,0,0,2,0,0.2,0.2,0.0,0.2,6,36,1,0.08,0.00,0.08,0.08,0.08,0.01,0.00,0.01,0.01,0.01,Matches,c81d773d
21,Martin Adeline,fr FRA,MFFW,Reims,fr Ligue 1,19-096,2003,5,0,107,1.2,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,1,3,1,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Matches,7587446d
22,Karim Adeyemi,de GER,FWMF,Dortmund,de Bundesliga,21-049,2002,16,12,799,8.9,3,2,5,3,0,0,5,0,2.5,2.5,2.0,4.5,21,27,79,0.34,0.23,0.56,0.34,0.56,0.28,0.23,0.51,0.28,0.51,Matches,501055d8
23,Amine Adli,fr FRA,FW,Leverkusen,de Bundesliga,22-302,2000,15,7,753,8.4,2,2,4,2,0,0,1,1,2.0,2.0,1.2,3.2,24,28,74,0.24,0.24,0.48,0.24,0.48,0.24,0.14,0.39,0.24,0.39,Matches,dcfb17f4
24,Yacine Adli,fr FRA,MFFW,Milan,it Serie A,22-222,2000,5,1,124,1.4,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,5,9,7,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.13,0.06,0.13,Matches,26777636
25,Michel Aebischer,ch SUI,FWMF,Bologna,it Serie A,26-061,1997,21,9,868,9.6,1,0,1,1,0,0,3,0,1.1,1.1,0.4,1.5,8,26,47,0.10,0.00,0.10,0.10,0.10,0.12,0.04,0.16,0.12,0.16,Matches,f9c927de
26,Felix Afena-Gyan,gh GHA,FWMF,Cremonese,it Serie A,20-048,2003,16,5,604,6.7,0,0,0,0,0,0,2,0,1.3,1.3,0.2,1.5,18,6,46,0.00,0.00,0.00,0.00,0.00,0.20,0.02,0.22,0.20,0.22,Matches,0154d290
27,Emmanuel Agbadou,ci CIV,DF,Reims,fr Ligue 1,25-264,1997,20,19,1689,18.8,0,2,2,0,0,0,2,2,1.4,1.4,1.3,2.6,11,60,5,0.00,0.11,0.11,0.00,0.11,0.07,0.07,0.14,0.07,0.14,Matches,75f1ed80
28,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,22-072,2000,3,2,225,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,a2c1a8d3
29,Lucien Agoume,fr FRA,MF,Troyes,fr Ligue 1,21-027,2002,8,7,556,6.2,0,0,0,0,0,0,4,0,0.3,0.3,0.7,1.0,6,44,2,0.00,0.00,0.00,0.00,0.00,0.04,0.11,0.16,0.04,0.16,Matches,8bc8829a
30,Felix Agu,de GER,DFFW,Werder Bremen,de Bundesliga,23-162,1999,3,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,2,2,0.00,0.00,0.00,0.00,0.00,0.07,0.14,0.22,0.07,0.22,Matches,cb6d81b3
31,Álvaro Aguado,es ESP,MF,Valladolid,es La Liga,26-311,1996,22,12,1209,13.4,1,2,3,1,0,0,3,0,0.6,0.6,1.5,2.1,19,90,25,0.07,0.15,0.22,0.07,0.22,0.05,0.11,0.16,0.05,0.16,Matches,014aa7bd
32,Kevin Agudelo,co COL,MFFW,Spezia,it Serie A,24-114,1998,24,19,1648,18.3,0,1,1,0,0,0,3,0,1.1,1.1,1.9,3.0,58,84,77,0.00,0.05,0.05,0.00,0.05,0.06,0.11,0.17,0.06,0.17,Matches,46fa7204
33,Nayef Aguerd,ma MAR,DF,West Ham,eng Premier League,26-343,1996,9,8,785,8.7,0,0,0,0,0,0,3,0,0.8,0.8,0.1,0.9,1,15,4,0.00,0.00,0.00,0.00,0.00,0.09,0.01,0.10,0.09,0.10,Matches,288e1e13
34,Ruben Aguilar,fr FRA,DF,Monaco,fr Ligue 1,29-316,1993,14,8,690,7.7,0,0,0,0,0,0,2,0,0.2,0.2,0.6,0.8,13,56,35,0.00,0.00,0.00,0.00,0.00,0.03,0.08,0.11,0.03,0.11,Matches,3dd738a1
35,Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,eng Premier League,20-344,2002,4,0,43,0.5,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,1,8,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.22,0.22,0.22,Matches,a6c58494
36,Naouirou Ahamada,fr FRA,MF,Stuttgart,de Bundesliga,20-344,2002,17,17,1398,15.5,2,2,4,2,0,0,4,1,0.8,0.8,1.2,2.1,43,56,54,0.13,0.13,0.26,0.13,0.26,0.05,0.08,0.13,0.05,0.13,Matches,a6c58494
37,Amar Ahmed,se SWE,FW,Troyes,fr Ligue 1,19-017,2004,1,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,22396615
38,Jean-Eudes Aholou,ci CIV,MF,Strasbourg,fr Ligue 1,28-353,1994,20,11,902,10.0,1,0,1,1,0,0,3,1,0.6,0.6,0.9,1.5,15,26,30,0.10,0.00,0.10,0.10,0.10,0.06,0.09,0.15,0.06,0.15,Matches,48b28bfd
39,Joseph Aidoo,gh GHA,DF,Celta Vigo,es La Liga,27-160,1995,24,24,2143,23.8,2,0,2,2,0,0,4,0,0.8,0.8,0.0,0.9,10,69,2,0.08,0.00,0.08,0.08,0.08,0.04,0.00,0.04,0.04,0.04,Matches,18abe173
40,Ola Aina,ng NGA,DF,Torino,it Serie A,26-151,1996,14,9,760,8.4,1,1,2,1,0,0,5,0,0.7,0.7,1.7,2.4,32,39,39,0.12,0.12,0.24,0.12,0.24,0.09,0.20,0.29,0.09,0.29,Matches,246d153b
41,Rayan Aït Nouri,fr FRA,DF,Wolves,eng Premier League,21-275,2001,19,9,1009,11.2,1,0,1,1,0,0,4,0,0.7,0.7,1.0,1.7,30,42,73,0.09,0.00,0.09,0.09,0.09,0.06,0.09,0.15,0.06,0.15,Matches,9b398aea
42,Emanuel Aiwum,at AUT,DF,Cremonese,it Serie A,22-073,2000,17,13,1209,13.4,0,0,0,0,0,0,3,0,0.2,0.2,0.4,0.6,17,40,7,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.05,0.01,0.05,Matches,d810c13b
43,Kristoffer Ajer,no NOR,DF,Brentford,eng Premier League,24-325,1998,9,9,763,8.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,10,31,12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,Matches,a8c0acb7
44,Ludovic Ajorque,fr FRA,FW,Strasbourg,fr Ligue 1,29-011,1994,13,9,771,8.6,1,0,1,0,1,1,1,0,3.4,2.6,0.9,3.5,2,13,55,0.12,0.00,0.12,0.00,0.00,0.39,0.10,0.50,0.30,0.40,Matches,462475ed
45,Ludovic Ajorque,fr FRA,FW,Mainz 05,de Bundesliga,29-011,1994,7,6,467,5.2,1,1,2,1,0,0,1,0,1.5,1.5,1.0,2.5,3,14,41,0.19,0.19,0.39,0.19,0.39,0.30,0.18,0.48,0.30,0.48,Matches,462475ed
46,Manuel Akanji,ch SUI,DF,Manchester City,eng Premier League,27-232,1995,19,16,1541,17.1,0,1,1,0,0,0,2,0,1.0,1.0,0.2,1.2,19,78,8,0.00,0.06,0.06,0.00,0.06,0.06,0.01,0.07,0.06,0.07,Matches,89ac64a6
47,Nathan Aké,nl NED,DF,Manchester City,eng Premier League,28-018,1995,20,16,1423,15.8,0,0,0,0,0,0,1,0,1.0,1.0,0.3,1.4,19,110,20,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.09,0.06,0.09,Matches,eaeca114
48,Sergio Akieme,es ESP,DF,Almería,es La Liga,25-082,1997,24,24,2104,23.4,0,0,0,0,0,0,4,0,1.4,1.4,2.0,3.3,59,56,81,0.00,0.00,0.00,0.00,0.00,0.06,0.08,0.14,0.06,0.14,Matches,06efa9dc
49,Maghnes Akliouche,fr FRA,MFDF,Monaco,fr Ligue 1,21-011,2002,6,3,248,2.8,0,0,0,0,0,0,3,0,0.2,0.2,0.3,0.5,5,11,21,0.00,0.00,0.00,0.00,0.00,0.06,0.10,0.17,0.06,0.17,Matches,b625b241
50,Paul Akouokou,ci CIV,MF,Betis,es La Liga,25-078,1997,6,2,238,2.6,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,0,6,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches,31f5b89b
51,Jean-Daniel Akpa-Akpro,ci CIV,MF,Empoli,it Serie A,30-148,1992,14,9,764,8.5,0,0,0,0,0,0,8,2,0.3,0.3,0.5,0.9,13,23,26,0.00,0.00,0.00,0.00,0.00,0.04,0.06,0.10,0.04,0.10,Matches,fdf4b948
52,Kevin Akpoguma,ng NGA,DF,Hoffenheim,de Bundesliga,27-323,1995,19,12,1201,13.3,0,0,0,0,0,0,7,0,0.6,0.6,0.4,1.0,13,61,23,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.08,0.04,0.08,Matches,6ec6fde0
53,David Alaba,at AUT,DF,Real Madrid,es La Liga,30-257,1992,19,17,1545,17.2,1,3,4,1,0,0,3,0,0.7,0.7,1.1,1.7,14,60,58,0.06,0.17,0.23,0.06,0.23,0.04,0.06,0.10,0.04,0.10,Matches,05439de2
54,Ángel Alarcón,es ESP,MFFW,Barcelona,es La Liga,18-297,2004,3,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.17,0.17,Matches,455c26a4
55,Tomás Alarcón,cl CHI,MF,Cádiz,es La Liga,24-048,1999,4,2,223,2.5,0,0,0,0,0,0,2,1,0.0,0.0,0.1,0.1,2,9,6,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches,99ea2ddd
56,Lucas Alario,ar ARG,FW,Eint Frankfurt,de Bundesliga,30-151,1992,15,2,266,3.0,1,0,1,1,0,0,0,0,1.3,1.3,0.0,1.3,2,5,12,0.34,0.00,0.34,0.34,0.34,0.43,0.01,0.45,0.43,0.45,Matches,834d0be5
57,Jordi Alba,es ESP,DF,Barcelona,es La Liga,33-352,1989,16,10,999,11.1,1,3,4,1,0,0,4,1,0.6,0.6,5.2,5.8,31,114,106,0.09,0.27,0.36,0.09,0.36,0.05,0.47,0.52,0.05,0.52,Matches,4601e194
58,Luis Alberto,es ESP,MF,Lazio,it Serie A,30-161,1992,22,14,1320,14.7,5,3,8,4,1,2,1,0,3.1,1.4,3.0,4.4,44,130,58,0.34,0.20,0.55,0.27,0.48,0.21,0.20,0.41,0.09,0.30,Matches,5294a83f
59,Raúl Albiol,es ESP,DF,Villarreal,es La Liga,37-185,1985,21,21,1879,20.9,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.1,12,89,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,4bd414c1
60,Marc Albrighton,eng ENG,FWMF,Leicester City,eng Premier League,33-110,1989,6,1,237,2.6,1,0,1,1,0,0,0,0,0.3,0.3,0.9,1.3,5,7,18,0.38,0.00,0.38,0.38,0.38,0.13,0.34,0.48,0.13,0.48,Matches,b827d5b3
61,Thiago Alcántara,es ESP,MF,Liverpool,eng Premier League,31-331,1991,14,14,1154,12.8,0,0,0,0,0,0,2,0,0.4,0.4,1.1,1.5,12,107,22,0.00,0.00,0.00,0.00,0.00,0.03,0.08,0.12,0.03,0.12,Matches,77e84962
62,Carlos Alcaraz,ar ARG,MF,Southampton,eng Premier League,20-098,2002,5,2,187,2.1,2,0,2,2,0,0,1,0,0.5,0.5,0.0,0.5,7,7,7,0.96,0.00,0.96,0.96,0.96,0.25,0.01,0.26,0.25,0.26,Matches,4abac767
63,Rubén Alcaraz,es ESP,MF,Cádiz,es La Liga,31-311,1991,19,13,1171,13.0,1,0,1,1,0,0,8,1,0.9,0.9,1.0,1.9,14,46,10,0.08,0.00,0.08,0.08,0.08,0.07,0.07,0.14,0.07,0.14,Matches,036bba5f
64,Omar Alderete,py PAR,DF,Getafe,es La Liga,26-072,1996,12,11,990,11.0,0,1,1,0,0,0,4,0,0.2,0.2,0.7,1.0,14,46,6,0.00,0.09,0.09,0.00,0.09,0.02,0.07,0.09,0.02,0.09,Matches,bb08bce9
65,Iván Alejo,es ESP,MFFW,Cádiz,es La Liga,28-026,1995,19,8,804,8.9,0,1,1,0,0,0,9,1,0.7,0.7,1.2,1.9,28,7,53,0.00,0.11,0.11,0.00,0.11,0.08,0.13,0.21,0.08,0.21,Matches,3d7e48ce
66,Doğan Alemdar,tr TUR,GK,Rennes,fr Ligue 1,20-130,2002,3,2,225,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,9e17ccff
67,Carles Aleñá,es ESP,MF,Getafe,es La Liga,25-062,1998,22,20,1561,17.3,2,2,4,2,0,0,10,1,1.4,1.4,0.8,2.2,18,70,58,0.12,0.12,0.23,0.12,0.23,0.08,0.04,0.13,0.08,0.13,Matches,6c811eb7
68,Trent Alexander-Arnold,eng ENG,DF,Liverpool,eng Premier League,24-152,1998,25,22,1869,20.8,1,2,3,1,0,0,3,0,1.6,1.6,6.2,7.8,30,152,109,0.05,0.10,0.14,0.05,0.14,0.08,0.30,0.37,0.08,0.37,Matches,cd1acf9d
69,Alejandro Alfaro,es ESP,MF,Elche,es La Liga,20-266,2002,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,b907d169
70,Ángel Algobia,es ESP,MF,Getafe,es La Liga,23-258,1999,17,10,914,10.2,0,0,0,0,0,0,3,0,0.1,0.1,0.1,0.3,8,35,7,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.03,0.01,0.03,Matches,acc1aefa
71,Mohamed Ali Cho,fr FRA,FW,Real Sociedad,es La Liga,19-048,2004,9,3,327,3.6,0,2,2,0,0,0,1,0,1.0,1.0,1.5,2.5,19,4,38,0.00,0.55,0.55,0.00,0.55,0.26,0.42,0.68,0.26,0.68,Matches,f8405304
72,Faride Alidou,de GER,DFMF,Eint Frankfurt,de Bundesliga,21-233,2001,10,0,127,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,4,10,12,0.00,0.00,0.00,0.00,0.00,0.07,0.19,0.26,0.07,0.26,Matches,00f518d8
73,Alisson,br BRA,GK,Liverpool,eng Premier League,30-157,1992,25,25,2250,25.0,0,1,1,0,0,0,0,0,0.0,0.0,0.3,0.3,0,1,0,0.00,0.04,0.04,0.00,0.04,0.00,0.01,0.01,0.00,0.01,Matches,7a2e46a8
74,Jim Allevinah,ga GAB,DFFW,Clermont Foot,fr Ligue 1,28-009,1995,24,16,1478,16.4,1,0,1,1,0,0,2,0,1.8,1.8,1.4,3.2,61,31,100,0.06,0.00,0.06,0.06,0.06,0.11,0.09,0.20,0.11,0.20,Matches,1956b948
75,Dele Alli,eng ENG,MF,Everton,eng Premier League,26-331,1996,2,0,40,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,cea4ee8f
76,Domingos André Ribeiro Almeida,pt POR,MF,Valencia,es La Liga,22-282,2000,21,17,1503,16.7,2,3,5,2,0,0,2,0,0.7,0.7,2.0,2.7,45,114,47,0.12,0.18,0.30,0.12,0.30,0.04,0.12,0.16,0.04,0.16,Matches,e6697917
77,Miguel Almirón,py PAR,FW,Newcastle Utd,eng Premier League,29-026,1994,24,24,1955,21.7,10,1,11,10,0,0,2,0,6.0,6.0,1.5,7.6,61,105,200,0.46,0.05,0.51,0.46,0.51,0.28,0.07,0.35,0.28,0.35,Matches,862a1c15
78,Marcos Alonso,es ESP,DF,Barcelona,es La Liga,32-070,1990,14,6,674,7.5,1,0,1,1,0,0,1,0,0.8,0.8,0.2,1.0,17,50,3,0.13,0.00,0.13,0.13,0.13,0.10,0.03,0.14,0.10,0.14,Matches,f4290206
79,Mickaël Alphonse,gp GLP,DF,Ajaccio,fr Ligue 1,33-239,1989,20,11,1041,11.6,0,0,0,0,0,0,1,0,0.5,0.5,0.4,0.9,24,35,27,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.08,0.04,0.08,Matches,0a63446f
80,Éder Álvarez Balanta,co COL,MF,Schalke 04,de Bundesliga,30-008,1993,3,2,142,1.6,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches,8ce30c57
81,Carlos Álvarez,es ESP,FW,Sevilla,es La Liga,19-214,2003,1,0,10,0.1,0,0,0,0,0,0,1,0,,,,,,,,0.00,0.00,0.00,0.00,0.00,,,,,,Matches,629081bd
82,Gastón Álvarez,uy URU,DF,Getafe,es La Liga,22-349,2000,13,8,812,9.0,2,0,2,2,0,0,4,1,0.4,0.4,0.2,0.6,6,24,16,0.22,0.00,0.22,0.22,0.22,0.05,0.02,0.07,0.05,0.07,Matches,852ddfb8
83,Julián Álvarez,ar ARG,FWMF,Manchester City,eng Premier League,23-036,2000,19,6,716,8.0,5,0,5,5,0,0,0,0,3.2,3.2,1.1,4.4,22,21,51,0.63,0.00,0.63,0.63,0.63,0.41,0.14,0.55,0.41,0.55,Matches,15ab5a2b
84,Agustín Álvarez Martínez,uy URU,FWMF,Sassuolo,it Serie A,21-293,2001,18,1,312,3.5,1,1,2,1,0,0,1,0,1.3,1.3,0.3,1.6,2,6,16,0.29,0.29,0.58,0.29,0.58,0.37,0.09,0.46,0.37,0.46,Matches,ab472696
85,Yeray Álvarez,es ESP,DF,Athletic Club,es La Liga,28-043,1995,20,20,1715,19.1,1,1,2,1,0,0,5,1,0.4,0.4,0.9,1.3,26,118,6,0.05,0.05,0.10,0.05,0.10,0.02,0.05,0.07,0.02,0.07,Matches,3ecc11d8
86,Ibrahim Amadou,fr FRA,DFMF,Angers,fr Ligue 1,29-336,1993,7,4,424,4.7,0,0,0,0,0,0,2,0,0.1,0.1,0.1,0.1,0,5,4,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.03,0.01,0.03,Matches,9260926b
87,Selim Amallah,ma MAR,MF,Valladolid,es La Liga,26-113,1996,2,0,54,0.6,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,3,4,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches,00eba9c9
88,Daniel Amartey,gh GHA,DF,Leicester City,eng Premier League,28-077,1994,17,15,1365,15.2,0,0,0,0,0,0,1,0,0.1,0.1,0.5,0.6,18,62,5,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches,1a4ef233
89,Amath,sn SEN,MFFW,Mallorca,es La Liga,26-235,1996,16,3,524,5.8,1,0,1,1,0,0,2,0,1.1,1.1,0.8,1.8,13,8,31,0.17,0.00,0.17,0.17,0.17,0.18,0.13,0.31,0.18,0.31,Matches,f3b1d9a2
90,Jordan Amavi,fr FRA,DF,Getafe,es La Liga,28-364,1994,4,1,193,2.1,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,4,5,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,22721b88
91,Lukáš Ambros,cz CZE,MF,Wolfsburg,de Bundesliga,18-276,2004,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,cd682b6b
92,Kelvin Amian,fr FRA,DF,Spezia,it Serie A,25-028,1998,18,14,1319,14.7,0,1,1,0,0,0,3,0,1.2,1.2,1.4,2.6,22,54,42,0.00,0.07,0.07,0.00,0.07,0.08,0.09,0.18,0.08,0.18,Matches,bcc81786
93,Bruno Amione,ar ARG,DF,Hellas Verona,it Serie A,21-064,2002,1,1,58,0.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,2df7cc43
94,Bruno Amione,ar ARG,DF,Sampdoria,it Serie A,21-064,2002,14,14,1150,12.8,0,1,1,0,0,0,7,0,0.2,0.2,0.6,0.8,5,34,7,0.00,0.08,0.08,0.00,0.08,0.02,0.05,0.06,0.02,0.06,Matches,2df7cc43
95,Nadiem Amiri,de GER,MFFW,Leverkusen,de Bundesliga,26-132,1996,18,6,704,7.8,3,1,4,3,0,0,3,0,0.7,0.7,0.8,1.6,21,36,25,0.38,0.13,0.51,0.38,0.51,0.09,0.11,0.20,0.09,0.20,Matches,555d5edd
96,Ethan Ampadu,wls WAL,DFMF,Spezia,it Serie A,22-175,2000,19,19,1630,18.1,0,1,1,0,0,0,5,0,0.9,0.9,0.9,1.9,15,91,9,0.00,0.06,0.06,0.00,0.06,0.05,0.05,0.10,0.05,0.10,Matches,10b9fa99
97,Sofyan Amrabat,ma MAR,MF,Fiorentina,it Serie A,26-199,1996,22,18,1477,16.4,0,0,0,0,0,0,9,0,0.3,0.3,0.6,0.9,29,139,19,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05,Matches,5a2cb25d
98,Ayoub Amraoui,fr FRA,DF,Nice,fr Ligue 1,18-298,2004,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,10,12,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches,ae11ba3d
99,Joachim Andersen,dk DEN,DF,Crystal Palace,eng Premier League,26-281,1996,20,20,1747,19.4,1,0,1,1,0,0,5,0,1.3,1.3,0.4,1.7,5,51,5,0.05,0.00,0.05,0.05,0.05,0.07,0.02,0.09,0.07,0.09,Matches,e34fc66d
